encounter_id,prediction
215614806,0
439693604,1
240956622,0
115422066,1
344397920,1
161616336,1
157870386,1
154182612,1
134938062,1
71246886,1
34102308,1
141172182,1
125092224,0
241708134,0
163756752,1
8864718,0
69354792,0
191456340,1
135679362,1
162378942,0
61907100,0
181211742,0
370884764,1
290944128,1
62599044,0
37888908,0
179119320,1
145922724,1
185633382,0
371362394,0
285726684,1
225714966,0
242550954,0
153971106,1
248897184,0
100346778,0
11043300,0
138949182,1
382612718,1
300196784,1
52519662,0
95245734,1
266088318,0
75327630,0
150383664,1
146013444,0
165973818,0
250623186,1
260467818,1
270564132,0
226257618,1
53761236,0
33568614,1
245425146,1
58724346,1
320753630,0
47981622,1
149596704,1
19760178,0
296158148,0
156890682,1
245868618,1
107988750,0
29653398,0
194813112,0
286279992,1
82496730,1
165161934,0
245285388,1
135978486,0
132464328,0
238918266,1
88071042,0
350143892,0
241446072,1
151672716,0
107278248,0
219126306,0
256684854,0
293675720,1
73216710,0
115937430,1
157025886,1
266181360,0
24182394,1
84129144,0
31104714,1
13416672,0
217829088,0
31866894,0
27456426,0
257794242,0
237101076,0
163622484,1
153047364,1
420315164,1
408433460,1
69654192,0
283107510,0
67670274,1
21695124,1
399676502,0
205303200,0
123480408,1
31966098,0
182196624,1
248465328,1
421416038,0
111320364,0
50604438,1
256113072,0
111840216,1
320189216,0
106435314,1
103851504,1
316707434,0
185681568,1
154692924,0
161664792,0
354367874,0
175829544,1
52812786,0
252131406,1
85526502,0
163288686,1
230836638,1
360777572,0
169687242,0
17607900,1
44938434,0
216939030,1
108711588,1
166887504,0
320693240,1
75810606,1
153674568,0
106759326,0
84878580,1
103459956,1
88566036,0
262200000,1
6894558,0
171036990,0
148879368,0
89816568,1
229511574,0
108987816,1
79819368,0
281313384,0
88642344,1
216408462,1
53767290,1
178838550,0
229623246,0
173679888,1
406811054,0
92068782,0
307815260,0
56503428,1
75505710,0
68232546,1
114875598,1
151229922,1
103583958,1
268020018,1
79875486,1
99402426,1
235154064,1
206406342,0
28459362,1
161625666,1
22563114,0
51495768,0
147724764,1
112229196,0
48926004,0
98136504,0
158962614,1
156671430,1
160033500,0
232408266,1
400170206,1
304868330,1
50173206,0
157171944,1
81359220,0
44728326,0
70393812,1
174289740,0
269096094,0
165745332,0
335495132,1
206070822,0
58493124,0
151499394,1
253503246,0
20712984,0
103273152,0
79466688,1
389009750,0
195403800,1
106367292,1
235425978,1
207717360,1
81827604,1
159661392,0
345496964,0
148984146,1
156678522,0
56858328,1
79558572,0
276105738,0
193246710,1
128868492,1
221145456,1
242543874,1
118999338,0
65875530,1
193837542,1
185529510,1
125854704,0
195075192,0
232857774,0
190158708,1
176505420,0
327885944,1
77819766,1
269669238,0
139666638,0
188873376,1
178317570,0
128229594,1
98346786,1
99501420,1
101335122,0
259525866,1
84942864,1
89320992,1
305516192,1
242035944,0
360763838,0
207245136,0
278884392,1
160607142,1
9833934,0
168470322,1
245631438,1
138229974,0
15448776,0
294290480,0
9225600,1
23040624,0
27628200,1
156669054,0
119142942,1
66201054,1
408455174,0
158674590,0
13652082,0
235765044,1
108455604,1
263369880,1
388379894,0
222352926,0
150381924,0
16082502,0
83418474,0
135814254,0
217512342,1
259569312,0
159884382,1
98763738,0
87958416,1
249749292,0
5231520,0
87823080,1
171974916,0
123333462,0
164003694,0
248359104,0
226952106,0
140032638,0
138024576,0
48393894,1
110868294,0
263705178,1
338406632,0
229311072,0
62494218,1
370159136,0
197162286,0
27197196,0
382604702,1
144482136,1
109068810,1
28603704,1
64792044,0
129194994,0
117536484,0
98665008,0
343160330,0
48920034,0
265592748,0
100629174,0
195648504,1
25082334,0
144530250,0
382624094,1
107379936,1
52137438,1
267480882,1
236684916,1
73908564,1
155235690,1
193151340,1
27677508,1
23898096,0
233479518,1
82789512,0
29484972,1
155091792,0
163892016,0
293406174,1
105454668,0
242847570,1
293037204,0
123214122,0
261620766,0
97022022,1
313770470,0
72078930,0
43110198,1
21309240,1
255832758,0
375525074,1
170929998,0
159263766,1
91594566,0
38216544,0
178213824,0
264449652,0
154437948,1
47496504,1
364959644,0
176316984,1
9317154,0
164584818,0
167106576,1
144508308,0
254604390,0
61756986,0
255668730,1
24480876,0
79335054,1
439580612,1
101349852,0
313690544,0
60446058,1
225185202,1
265804440,0
243504342,0
259851930,0
158816250,0
224454510,0
87692724,1
216900942,1
36102636,0
151928826,1
109971648,1
63374058,0
309582242,0
40819074,0
314283392,1
24911232,1
86395956,0
264554790,0
100866390,0
87566628,0
443730002,1
94622112,1
36089712,1
15675360,0
9025296,1
156535422,0
112546794,0
143249328,0
101752140,1
237562872,0
33579498,0
144411744,0
13560666,1
180009330,0
174390732,0
77430690,1
61933758,0
397941116,1
179666136,0
85180782,0
134803128,0
27433482,0
222515058,0
38735190,0
186782496,0
157694844,0
45185166,0
48382668,1
293336196,0
129594708,0
12448770,0
258018114,1
4342398,1
250976880,0
1139226,0
193546980,0
194432790,0
212406636,1
190664100,1
205430052,1
4206732,1
15246054,0
40162020,0
83570334,0
97838388,1
116184684,1
157290066,1
68734128,1
196796562,0
349534364,0
159011484,1
167281428,1
162418680,1
263598690,0
125316348,1
175621302,0
31248402,0
204291624,0
157769004,1
388535504,0
94545594,0
88174926,1
91022148,0
119330922,0
77548818,0
36944196,0
318479816,1
291969690,1
396764960,0
420797546,1
30422334,0
188671872,1
49544292,1
120819288,0
13070730,0
411375524,0
106706772,0
162657858,1
149735244,1
368426204,1
240361512,0
75203076,1
130512342,1
257155896,0
195913620,1
204462978,0
147656862,0
27337488,1
78026604,0
163005192,1
241377894,0
92994414,1
207079722,0
62673132,0
68862990,0
187559574,1
133169904,0
205146708,0
1212006,1
69301122,0
90571152,0
72979062,1
248638266,1
52241946,1
208902084,1
76727634,0
231070488,1
333665564,0
87762528,1
355508108,1
287478858,1
97883976,0
69574596,0
410760194,0
228013194,0
18776580,0
49894596,0
172058280,1
11396820,1
88205868,0
31217094,0
77496810,1
90251724,0
128677434,1
55521336,0
34881834,0
120526152,0
430200656,0
15366180,0
176550102,0
325464590,0
270683748,0
85108248,1
20677956,0
154780590,0
77863572,0
102300318,0
129206610,0
278573244,1
36482076,0
81898836,0
85031304,0
170677134,1
287958738,1
143357928,0
61447224,1
81845772,1
65843856,1
95522160,0
292047972,0
127924674,1
56747766,1
333074780,0
10752786,0
55166988,0
441426704,0
245694144,0
178117710,1
283487928,1
152646996,1
251696856,1
93534642,0
158111634,0
251305356,1
79869822,0
8856594,0
235137570,0
37788030,0
365444324,0
86198610,1
150982806,0
172606884,1
33276960,0
271362486,0
160552464,1
261920646,0
373200638,0
283973190,0
150520776,1
358990052,1
99681198,0
56227896,0
42922518,0
157833156,1
109963494,1
248457510,1
106426590,0
183719160,0
130656396,1
146933106,1
240529584,0
223092480,0
214791282,0
169875216,1
289221132,0
180867576,1
40146972,0
142824372,0
161363706,0
119937174,0
83404932,1
77940402,1
419565434,0
277823166,1
91881534,0
273891840,0
411353690,0
46480920,1
158410266,0
352055864,1
86213610,0
13164612,1
175609740,1
145562454,0
49278528,1
234535008,0
48797460,0
225613728,1
259200762,0
263627154,0
105138240,1
82514526,0
121533300,1
108568830,1
279164562,1
329532524,0
61154238,0
274124868,1
65709768,0
188732106,1
141817050,0
35147988,0
167774268,0
356725868,0
99193140,0
356061284,0
37768590,0
152749722,0
213299856,1
11322402,0
55628700,1
289385370,1
220760820,0
180299598,0
190346268,1
140376186,0
156000744,1
255992508,0
406709474,0
228846030,0
8380908,0
73223670,0
230851122,0
59731806,0
142687782,0
176325630,0
289377624,0
83919984,0
124339830,0
150403194,0
170071308,0
148886850,0
249140106,0
50849394,0
391906112,0
235420038,1
135096762,0
160972110,1
225168366,1
196848732,0
394286186,1
34253652,0
182341446,0
182506146,1
437219804,0
25920612,0
234891762,1
36097098,1
16176624,0
10042614,0
87234972,0
220927038,0
42924906,0
167740290,1
284966970,0
106762194,0
158702466,1
374998208,1
105336666,0
169926342,0
158271282,0
426670712,1
47451300,0
132363852,0
252264120,0
95094066,1
153414024,0
100977444,0
233489160,0
186553146,1
115624470,0
45594630,1
267998346,0
118129974,1
241450182,0
176713464,1
53570718,0
232921752,1
327754160,1
165280254,0
155330628,0
218254722,1
96135612,1
383695364,1
18322308,0
180981312,1
192028014,1
430820624,0
420188600,0
185541408,1
79365108,0
93714492,0
362642474,0
147733584,0
100954620,1
188675952,1
44141496,0
132576414,1
66750264,1
346648226,1
59018574,0
178003068,0
43502478,0
169069632,1
161600778,0
170636856,0
147299886,1
7934502,0
48792252,1
101242104,1
175619190,0
86178480,1
38425320,1
59269944,1
316026968,1
139844214,0
282494310,1
233403942,1
20281260,0
30958116,0
70716078,0
15517944,1
439070666,0
69589734,0
134795964,1
238608276,1
91805424,1
56500320,1
72111366,0
101249028,0
188439564,1
7100040,0
135849930,0
166347978,0
102986052,1
340190576,1
60177378,0
187055706,0
363229652,1
311868344,0
432538322,0
233783544,1
284237076,1
87730722,0
46512204,0
213007188,1
96535296,0
99157512,1
407297366,1
60030882,0
94393476,1
105521166,1
229509306,0
181913880,0
93155982,1
27044688,0
211850844,0
67712838,1
157691148,1
81338766,0
69995184,0
31249002,1
103961052,1
151011102,1
322016882,0
132944736,0
85718814,1
88690566,0
142535190,1
88936728,0
339064370,0
167949384,1
158487144,0
210651588,0
215772762,1
85899318,1
107862840,1
245364696,1
437362598,1
391407398,0
47083986,0
109101792,0
65582760,0
212953614,0
110663580,0
200025960,0
245863908,1
184021332,1
128456814,1
23505234,0
4242192,1
206910810,1
340173008,0
226176300,0
78185670,0
207479844,1
243013470,1
287266086,0
284996712,0
179719428,1
54610818,1
209008992,0
15785370,1
71496180,0
77871900,0
251929110,0
128461512,1
114747102,0
357323234,0
213792936,1
84336420,1
193616442,0
162219492,1
57227400,1
126062580,0
110663574,0
120333258,1
145276068,1
199394004,0
173331750,0
157270548,1
100059630,0
320198066,0
174090486,0
145572354,0
153857202,1
113905164,1
280251504,0
301893050,1
189767550,1
132319566,0
157759440,0
147346302,0
159071118,0
159277908,1
163150248,0
104069796,1
127953486,1
31818486,1
131494548,1
97215414,0
217426248,1
157635066,0
70564842,0
118802358,1
155072304,0
141599202,0
128980152,1
34899102,0
105404724,0
20325216,0
159088512,0
46224138,0
317184206,1
156476352,0
189442746,1
86721888,1
32101602,0
403785200,0
284349474,1
86375442,1
251015214,1
427257266,0
107834430,1
35716410,0
22927896,0
103706706,0
195016704,1
194618562,0
94549500,1
217539276,0
63291618,1
256460082,0
161679054,0
105000690,0
167519928,1
185350434,1
21924996,0
166855542,1
79819722,0
41334882,0
158796396,1
36223326,0
347211638,0
11331240,0
126608496,1
111390660,1
74747868,0
155226330,1
71022960,1
232099044,0
272191584,1
194859696,1
70039062,1
50627928,1
193352088,0
170357016,0
51886470,0
194542224,1
71305152,1
300715706,0
189886326,1
125404662,0
61191636,0
33268734,0
35441280,0
156131376,1
28219830,0
162340452,1
115905918,0
152189412,0
324842252,0
271853052,1
248350890,0
78758880,1
41554542,1
412060736,1
106504212,0
268720974,0
127090140,0
102683604,1
81446700,1
150103986,0
34923282,0
244760976,1
169260114,1
174541002,0
189588372,0
155371680,1
415559732,0
107273574,0
248094582,1
422566310,0
135507972,0
134841438,0
184262640,0
398561546,0
78181362,0
30323232,0
78179946,0
110100654,0
179130618,1
398398472,1
115958538,0
195275124,1
145875228,0
407320526,0
105286050,0
234194166,0
122245446,0
139229184,1
232012044,1
189722820,1
145225362,0
164270982,1
235318488,1
141490158,1
158629128,0
71053986,1
73430514,0
110260914,0
194212224,0
146186310,1
236917866,1
69310800,1
145396134,0
363172544,0
154758822,0
239899230,1
91211238,1
21196356,1
90264636,0
413210510,1
154891644,0
154518408,1
37592628,0
117853848,0
228022116,0
165588000,0
73794294,0
129404700,0
73906812,1
105823422,0
54220416,0
148011000,0
204944922,0
16215234,0
159251424,0
217011804,1
137650122,1
112876734,0
210578766,0
196125366,0
314814656,0
436667258,1
108306006,0
87548082,0
290566098,1
406654778,1
24216600,0
331406198,1
123103188,0
196129278,1
57382800,1
119760852,0
287359584,0
383675108,1
155363286,0
353826386,0
117477876,0
109384962,1
17845806,0
250994418,0
161258622,1
151877112,0
178371702,0
146566650,1
74794182,1
188339298,0
121700010,1
29418246,0
267306858,1
68099004,0
60050328,0
237490668,0
167893722,1
300789812,1
260306664,1
73493442,0
101692902,0
129796860,1
120996276,0
167296680,0
223039668,1
14176182,0
58994628,0
112762860,0
22698732,0
57472488,0
209318406,1
136852632,0
165821460,1
271368852,0
41104224,0
87922638,1
184753884,1
429748958,0
171039726,1
97765248,0
127416294,0
203722788,1
118802346,1
266005140,1
115952532,1
38418750,0
189625542,0
244799052,1
338954708,0
48981666,0
421429316,1
172755216,1
149091924,1
133293744,1
99336738,0
32760876,0
26993310,0
180762996,1
156795414,0
29441568,0
48743070,0
155135034,0
163764102,1
81629592,0
147210654,0
222018366,1
229680798,0
181835976,0
434911802,1
123701076,0
53523636,1
97082868,0
97702086,1
184385280,0
122347740,0
154718916,0
110293320,0
163275084,0
158377332,0
206504892,1
232092048,1
29476584,0
157388988,1
38762406,0
133345980,1
138247368,0
178116798,0
271152702,0
365516048,1
152162196,1
9465450,1
159399774,0
78179100,1
163437948,1
230347824,0
213301728,0
3936438,0
33451506,0
285836448,1
49176954,0
200398260,1
69192534,1
61019430,1
156563670,0
55320588,0
271420314,0
27639714,0
39074046,0
131228220,0
162873930,1
178419678,1
71276106,0
16090080,0
77423520,0
174988638,0
267972378,0
46245456,0
125866392,0
192561840,1
119480142,0
165791634,1
21482460,0
127758876,1
149973720,0
420289166,0
387918968,0
321899792,1
100446822,1
286546980,1
21295116,0
198484182,1
106848072,1
298496150,0
168576420,1
252843294,0
78186078,0
10949970,1
46349916,1
220383888,1
144417990,0
129544668,0
201651714,0
309034184,1
283025214,0
264364656,1
134821728,0
364262984,1
106756380,0
227642790,0
287344242,1
106771872,0
123792894,0
20720520,1
87911862,1
399646538,0
86011764,0
156803070,0
101358312,0
233420616,0
267194832,0
257800398,1
126627750,0
288139116,0
124181226,1
164295624,0
176535504,1
167779380,1
122466252,1
57121656,0
34750836,0
270049914,1
116791854,0
433212602,0
329018342,1
151146210,0
60355158,0
86271906,0
158324808,0
162155928,1
137403702,1
100796304,1
101425284,0
147343116,1
32420250,0
64568268,1
123299514,1
184454586,1
51363732,1
124896414,0
31248492,0
162972774,1
153408480,0
100362198,0
242364390,0
273060642,0
107860788,1
219703944,0
65289714,0
23751204,0
179606634,0
134734800,0
109032366,1
137504214,0
232305564,1
163820394,1
147301716,0
344918690,0
278457486,0
293730878,0
423708032,0
402583472,0
22323684,1
226458990,1
142205478,0
174672978,0
30783420,1
102775710,0
34440762,1
65667864,0
44493720,1
201277470,1
81310038,1
14462742,1
87435318,1
396769688,0
368502326,1
172770792,1
102452670,1
120630882,0
32735664,0
64747392,0
155702976,1
174738198,0
145057014,0
389682488,0
102366534,0
155965104,0
268763496,1
22083474,0
108283554,0
85803462,1
273241236,1
305486750,0
372504446,1
196068636,1
37301256,0
158775006,0
78886764,0
421477214,1
81067698,1
37191096,1
38452920,1
193069014,1
273702270,1
134413110,1
107365056,0
214375506,0
46235700,0
20288814,0
255451806,0
157133154,1
348432968,1
157024212,1
100789578,1
128876640,0
231526758,0
242203602,1
216654900,0
6068238,1
294281672,0
304851608,1
6815154,0
37662246,0
146593374,0
267441792,1
108062232,0
183106284,1
245636898,0
129398346,1
147817284,1
97030542,0
40680138,0
164262216,0
231710928,1
206167452,0
282601560,1
171547080,1
182165244,1
103463520,0
70432242,1
63955692,0
23046156,0
429073160,1
77295858,0
175122096,1
247066728,0
112818102,1
62687142,1
386183336,0
94229754,1
282881016,0
204092754,1
239692668,0
114368466,0
167018964,0
73061160,0
6800616,0
45454590,0
171581010,0
156226062,1
230344128,0
402601592,1
98660886,1
129242760,0
91106010,0
85526304,1
119333640,0
182727474,1
348405512,0
42793650,0
33378720,0
230589036,0
173727906,0
40438890,1
95703594,1
288579636,0
53559774,0
283021104,0
138665652,1
144802260,1
39382338,1
171891036,0
233234346,0
138770412,0
103613232,1
181765998,0
117189630,1
79216044,1
228683898,0
183930,0
82021794,1
63095424,0
69554784,1
45181338,1
89113260,0
203412492,1
199177566,1
80689698,1
106199028,0
128055750,1
64547154,0
252466428,0
151497312,0
19345596,0
98322882,0
49543134,1
112448886,0
251014218,0
71055108,1
201010644,0
137065992,1
165281340,0
147873882,0
219674670,1
144836106,0
83097924,0
275594808,1
83166480,0
154424382,0
71591448,1
192274332,0
134751144,1
37591344,0
88118202,0
153489792,0
141711804,1
84967266,0
209644872,1
178805940,1
261615564,1
55167750,1
110981748,0
64838418,1
139559892,1
101762508,1
136766718,0
55903224,1
163860924,1
181613436,1
443185706,1
73108110,0
110198958,1
87654756,1
12658128,0
91318638,0
158377146,1
153957288,0
233835546,0
426737348,1
348974942,0
48002244,0
268617750,0
58999200,0
164559102,1
34873296,0
278643774,0
63428694,0
340286006,0
94838856,1
328988420,0
294949052,0
140984004,1
68313858,1
68731680,0
167606634,0
279699702,1
215564346,1
192545262,1
350720330,0
25074408,0
51886290,1
167828676,0
359666690,1
215963238,0
35044422,1
162778518,1
94850856,0
319639562,1
443841992,0
235629042,0
45232758,1
98631360,1
147611772,0
22711464,0
8506704,0
32394054,1
435577238,1
108294378,0
32008362,1
110452872,1
43012656,0
381988016,0
105911346,1
77922288,1
146116044,0
132940842,0
104661594,0
77651904,0
13827372,1
177420870,0
266981448,1
246459912,0
199395324,0
51892926,1
239898618,0
281247678,0
85885002,0
247618080,1
71267814,1
102334944,0
149738088,1
105553956,1
75039888,1
149841798,1
157610070,0
221891532,1
146113518,0
166855356,0
346681514,0
155319690,0
149714904,1
41244582,0
117252444,1
207997710,1
15996702,1
25275282,0
156992256,1
59557212,0
410200592,1
151781142,0
209602740,0
61468056,1
85359648,1
124307010,1
147598800,1
293764754,1
72981234,1
133255926,0
97295778,1
145251192,0
82324602,0
9714432,0
287953668,1
101152872,0
264208686,0
243424482,0
158042622,0
137822970,0
288984144,0
145702080,1
182061906,1
166855086,1
148402896,1
199128222,1
81322080,0
386093852,0
156013104,1
85378056,0
350706152,1
52017324,0
395521034,1
94232046,1
271881708,0
111503478,1
52354152,0
171284832,1
135122064,0
29868552,0
130224282,0
62439960,1
79947354,0
218372958,0
42848808,1
65384640,0
187135446,1
85616514,1
70753428,0
28000086,0
369019460,0
63761616,0
75011628,0
166865976,1
140182116,0
334810412,0
5424786,0
321881906,0
375432536,1
155963082,0
153833922,0
173179158,1
34879692,1
25014756,0
14592222,1
129505470,1
147839424,1
163608744,1
84516558,0
421954964,0
211879002,1
113885604,0
147262626,0
256750356,0
249202422,0
32342592,0
114294888,1
22459686,0
127004682,1
164317548,0
248714202,1
247743120,0
274861578,1
42459558,0
38067216,0
15674430,1
294290474,1
17913150,1
171950640,0
272076666,0
127358712,1
184653666,0
35439684,0
67212492,0
164269002,1
32005344,0
311376116,0
154498764,1
156525870,1
172515282,0
119456358,0
237231294,0
174685770,0
74353704,0
129010902,0
166508220,1
330760922,0
302597798,1
122931978,1
33040506,1
36057252,0
170822238,0
177053658,1
140585466,0
77076876,0
161123004,1
39746904,1
150302112,0
412071632,1
41423292,0
321367088,0
280429830,1
88881906,1
56183010,1
175828296,1
277605594,0
20264238,0
113741916,1
174885516,0
85722720,1
389653106,0
31548354,1
129246612,0
68559912,0
141120870,0
43830258,0
278232582,1
124431390,0
123396666,1
113194572,1
72087210,0
155216790,0
24185814,0
220869744,0
208457388,1
64490088,1
165771834,1
221139642,1
289912740,0
8484498,0
136103274,0
48769980,1
147410820,0
153303660,0
230308410,1
151242876,1
63281034,0
92284110,0
191186010,0
440170730,0
167605314,1
160472208,1
116715150,1
175344672,0
264547650,1
126338142,0
129409980,1
284226864,1
167117772,1
197662986,1
31993884,0
59843754,0
292046988,1
71589810,0
75786042,1
376660124,0
224702400,0
133368738,0
48285936,0
142207884,0
411424940,1
32981130,0
247272378,1
180856362,1
64260072,1
272841840,0
154367496,0
253052886,1
220885110,0
146000250,0
155386068,1
122589102,1
79345122,0
48092388,1
25576554,1
170136498,1
274493088,0
421469522,0
286876074,1
50399898,0
138382602,0
55518000,0
224467914,0
424333382,1
202368726,1
81785004,0
107423418,0
156572340,0
22126908,0
119978184,0
186233586,0
132272730,0
289287474,1
65131176,0
16476750,1
155953362,0
109054650,0
225749496,1
192845196,1
407243324,1
38690922,0
213194892,0
215793522,0
157753266,0
171924612,0
171206166,1
295555712,0
54920334,0
200460006,1
366014870,0
388460888,0
261476742,0
37676100,0
284132976,1
69346878,1
19084098,0
281358276,0
223001376,1
103130688,0
363791912,1
69560736,0
310837508,0
227999112,1
183531216,1
48800112,0
6320778,1
150859008,0
4099092,0
184671750,1
98180148,0
165675828,0
57648540,0
90863394,0
56488698,1
7134888,1
25182054,0
232145388,0
177960462,1
194026476,1
55275186,0
202751922,0
7201710,0
54664026,0
6100236,0
341986646,1
22345314,0
62605284,1
163870668,1
19269942,1
2139660,0
168397146,1
111511062,0
48737472,1
214248498,1
200528448,0
58093656,0
61078134,0
87285804,0
129001236,1
91136214,0
150350754,0
62074782,0
382062728,1
96624690,0
52808304,1
215044164,0
257309172,0
48278010,1
168243432,1
53996550,0
90944358,1
106039668,0
151067358,0
349533782,0
71046066,1
178049928,1
343809500,0
172856946,1
172854990,0
167882400,1
139364376,0
71769432,0
229092390,0
377939240,1
14457870,0
106965102,0
6337620,1
83872872,0
108710640,0
227508180,0
263657976,0
156866064,1
6896670,1
177031242,1
190477554,0
45575910,0
147162726,1
216716250,0
17571414,0
348963548,1
161716566,1
87952644,0
49404624,0
418421012,0
90667434,0
157822608,1
153046722,1
106347024,1
121942722,0
156533760,0
432047732,0
200223666,1
100468080,0
150439758,0
221574084,0
165615000,0
410826038,1
3625566,0
102215724,0
134306970,1
155225226,0
136095672,1
158178624,1
360208880,1
295498574,1
167154180,1
129310122,0
205060188,1
58961508,1
173174214,0
343730594,0
238594038,0
129333162,0
35216526,0
63739056,0
392612660,0
292274040,0
110559252,0
27972744,0
111135852,0
214954200,1
108032640,0
163691994,0
102329532,1
183768330,1
130121652,0
128793564,1
40387734,0
251348532,1
51384126,0
227063040,1
96380124,1
194018022,1
165623550,0
219599226,0
70083552,0
252175284,1
65321568,0
199697742,1
219154866,0
441938936,1
81559014,0
203945634,1
236807844,1
75606762,1
133429476,0
147867162,0
67872456,0
132365556,0
230569332,1
153018648,0
92616366,1
79143978,1
153101598,0
108980760,1
215203680,1
243307872,1
248566440,0
441442370,1
218108130,0
321438854,1
305538338,1
201100800,0
66143736,0
345551468,0
211270716,0
4892538,0
96531618,0
20860206,1
128072280,0
133002018,1
121298976,1
284389800,0
407904680,1
129113310,1
72559452,0
291697968,1
26575308,1
269803596,0
61973814,0
274416480,1
270292224,1
44125524,1
261128784,0
3413064,0
240804534,1
257719260,1
303126194,1
151466112,0
57109206,0
166306362,1
218115516,0
157169526,1
43611732,1
87306474,1
81979554,1
282230172,1
439129958,0
185812074,0
71451912,0
89750712,1
251968326,1
243402714,0
141524022,0
68007498,0
200094702,0
74057760,0
147876150,0
177039822,0
287952786,0
54392688,1
76757292,0
88176804,0
118913436,0
144421188,1
140726742,0
32761134,0
57112686,0
179198016,0
252742908,1
74031090,1
88185984,0
442021652,0
254347644,1
141035808,0
109885602,0
219173718,1
6465714,1
34830132,0
124595262,1
171419004,0
272531856,0
84022944,0
154418514,0
335454302,0
3482724,1
110203032,0
274985490,0
83969220,0
128886552,1
7302378,0
47215704,0
217310802,1
251625408,1
131342868,0
156666018,1
426670736,0
150091986,0
71695002,1
380902670,1
228017610,0
77830056,0
415550306,0
153388590,1
213112182,0
41793252,1
275948688,0
133157640,0
111187176,1
158911584,0
250193742,0
111991032,1
101708700,0
253297140,1
181863618,1
72849084,1
12119022,0
24186138,0
132588402,0
115083528,1
346630418,1
165428544,0
184298058,0
183739626,1
316141310,0
170275122,0
68920296,0
146682102,1
104044044,0
284390772,0
368522198,1
8378760,0
164710296,0
300706466,0
112719462,0
389685914,1
81279684,1
22459104,1
144140496,1
177997956,0
42263988,1
127316382,0
50536596,1
69826056,0
97470564,0
330867746,0
28610832,0
158500440,1
269314782,1
117290448,0
223354572,1
153801924,1
